price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
42e3,5850,3,1,2,yes,no,yes,no,no,1,no
38500,4000,2,1,1,yes,no,no,no,no,0,no
49500,3060,3,1,1,yes,no,no,no,no,0,no
60500,6650,3,1,2,yes,yes,no,no,no,0,no
61e3,6360,2,1,1,yes,no,no,no,no,0,no
66e3,4160,3,1,1,yes,yes,yes,no,yes,0,no
66e3,3880,3,2,2,yes,no,yes,no,no,2,no
69e3,4160,3,1,3,yes,no,no,no,no,0,no
83800,4800,3,1,1,yes,yes,yes,no,no,0,no
88500,5500,3,2,4,yes,yes,no,no,yes,1,no
9e4,7200,3,2,1,yes,no,yes,no,yes,3,no
30500,3000,2,1,1,no,no,no,no,no,0,no
27e3,1700,3,1,2,yes,no,no,no,no,0,no
36e3,2880,3,1,1,no,no,no,no,no,0,no
37e3,3600,2,1,1,yes,no,no,no,no,0,no
37900,3185,2,1,1,yes,no,no,no,yes,0,no
40500,3300,3,1,2,no,no,no,no,no,1,no
40750,5200,4,1,3,yes,no,no,no,no,0,no
45e3,3450,1,1,1,yes,no,no,no,no,0,no
45e3,3986,2,2,1,no,yes,yes,no,no,1,no
48500,4785,3,1,2,yes,yes,yes,no,yes,1,no
65900,4510,4,2,2,yes,no,yes,no,no,0,no
37900,4000,3,1,2,yes,no,no,no,yes,0,no
38e3,3934,2,1,1,yes,no,no,no,no,0,no
42e3,4960,2,1,1,yes,no,no,no,no,0,no
42300,3000,2,1,2,yes,no,no,no,no,0,no
43500,3800,2,1,1,yes,no,no,no,no,0,no
44e3,4960,2,1,1,yes,no,yes,no,yes,0,no
44500,3000,3,1,1,no,no,no,no,yes,0,no
44900,4500,3,1,2,yes,no,no,no,yes,0,no
45e3,3500,2,1,1,no,no,yes,no,no,0,no
48e3,3500,4,1,2,yes,no,no,no,yes,2,no
49e3,4000,2,1,1,yes,no,no,no,no,0,no
51500,4500,2,1,1,yes,no,no,no,no,0,no
61e3,6360,2,1,2,yes,no,no,no,no,0,no
61e3,4500,2,1,1,yes,no,no,no,yes,2,no
61700,4032,2,1,1,yes,no,yes,no,no,0,no
67e3,5170,3,1,4,yes,no,no,no,yes,0,no
82e3,5400,4,2,2,yes,no,no,no,yes,2,no
54500,3150,2,2,1,no,no,yes,no,no,0,no
66500,3745,3,1,2,yes,no,yes,no,no,0,no
7e4,4520,3,1,2,yes,no,yes,no,yes,0,no
82e3,4640,4,1,2,yes,no,no,no,no,1,no
92e3,8580,5,3,2,yes,no,no,no,no,2,no
38e3,2000,2,1,2,yes,no,no,no,no,0,no
44e3,2160,3,1,2,no,no,yes,no,no,0,no
41e3,3040,2,1,1,no,no,no,no,no,0,no
43e3,3090,3,1,2,no,no,no,no,no,0,no
48e3,4960,4,1,3,no,no,no,no,no,0,no
54800,3350,3,1,2,yes,no,no,no,no,0,no
55e3,5300,5,2,2,yes,no,no,no,no,0,no
57e3,4100,4,1,1,no,no,yes,no,no,0,no
68e3,9166,2,1,1,yes,no,yes,no,yes,2,no
95e3,4040,3,1,2,yes,no,yes,yes,no,1,no
38e3,3630,3,3,2,no,yes,no,no,no,0,no
25e3,3620,2,1,1,yes,no,no,no,no,0,no
25245,2400,3,1,1,no,no,no,no,no,0,no
56e3,7260,3,2,1,yes,yes,yes,no,no,3,no
35500,4400,3,1,2,yes,no,no,no,no,0,no
3e4,2400,3,1,2,yes,no,no,no,no,0,no
48e3,4120,2,1,2,yes,no,no,no,no,0,no
48e3,4750,2,1,1,yes,no,no,no,no,0,no
52e3,4280,2,1,1,yes,no,no,no,yes,2,no
54e3,4820,3,1,2,yes,no,no,no,no,0,no
56e3,5500,4,1,2,yes,yes,yes,no,no,0,no
6e4,5500,3,1,2,yes,no,no,no,yes,0,no
6e4,5040,3,1,2,yes,no,yes,no,yes,0,no
67e3,6000,2,1,1,yes,no,yes,no,yes,1,no
47e3,2500,2,1,1,no,no,no,no,yes,0,no
7e4,4095,3,1,2,no,yes,yes,no,yes,0,no
45e3,4095,2,1,1,yes,no,no,no,no,2,no
51e3,3150,3,1,2,yes,no,yes,no,no,0,no
32500,1836,2,1,1,no,no,yes,no,no,0,no
34e3,2475,3,1,2,yes,no,no,no,no,0,no
35e3,3210,3,1,2,yes,no,yes,no,no,0,no
36e3,3180,3,1,1,no,no,no,no,no,0,no
45e3,1650,3,1,2,no,no,yes,no,no,0,no
47e3,3180,4,1,2,yes,no,yes,no,yes,0,no
55e3,3180,2,2,1,yes,no,yes,no,no,2,no
63900,6360,2,1,1,yes,no,yes,no,yes,1,no
5e4,4240,3,1,2,yes,no,no,no,yes,0,no
35e3,3240,2,1,1,no,yes,no,no,no,1,no
5e4,3650,3,1,2,yes,no,no,no,no,0,no
43e3,3240,3,1,2,yes,no,no,no,no,2,no
55500,3780,2,1,2,yes,yes,yes,no,no,0,no
57e3,6480,3,1,2,no,no,no,no,yes,1,no
6e4,5850,2,1,1,yes,yes,yes,no,no,2,no
78e3,3150,3,2,1,yes,yes,yes,no,yes,0,no
35e3,3000,2,1,1,yes,no,no,no,no,1,no
44e3,3090,2,1,1,yes,yes,yes,no,no,0,no
47e3,6060,3,1,1,yes,yes,yes,no,no,0,no
58e3,5900,4,2,2,no,no,yes,no,no,1,no
163e3,7420,4,1,2,yes,yes,yes,no,yes,2,no
128e3,8500,3,2,4,yes,no,no,no,yes,2,no
123500,8050,3,1,1,yes,yes,yes,no,yes,1,no
39e3,6800,2,1,1,yes,no,no,no,no,0,no
53900,8250,3,1,1,yes,no,no,no,no,2,no
59900,8250,3,1,1,yes,no,yes,no,no,3,no
35e3,3500,2,1,1,yes,yes,no,no,no,0,no
43e3,2835,2,1,1,yes,no,no,no,no,0,no
57e3,4500,3,2,2,no,no,yes,no,yes,0,no
79e3,3300,3,3,2,yes,no,yes,no,no,0,no
125e3,4320,3,1,2,yes,no,yes,yes,no,2,no
